Id,Label,timeset,att1,modularity_class,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,clustering,triangles,eigencentrality,Degree
1,Aaron Stanford,,Aaron Stanford,5,15,17,0.114631,0.151571,0,0,1,1,0.082683,2
2,Adam Baldwin,,Adam Baldwin,11,13.8,12,0.125114,0.15198,0,0,1,1,0.092344,2
3,Adam Sandler,,Adam Sandler,13,13.4,14,0.121306,0.155805,0,0,1,1,0.093128,2
4,Adrian Pasdar,,Adrian Pasdar,12,13.8,12,0.134343,0.162312,0,0,1,1,0.093078,2
5,Alan Rickman,,Alan Rickman,8,28,14,0.137983,0.179728,612.630952,0,0.333333,2,0.183855,4
6,Alan Ruck,,Alan Ruck,5,12.6,18,0.100475,0.123382,0,0,1,1,0.022613,2
7,Albert Brooks,,Albert Brooks,9,28.4,16,0.123374,0.158887,546,0,0.333333,2,0.071687,4
8,Albert Finney,,Albert Finney,2,31.8,12,0.14698,0.191083,1614,0,0.333333,2,0.168762,4
9,Alice Braga,,Alice Braga,11,14.4,12,0.125,0.150768,0,0,1,1,0.088022,2
10,Alison Brie,,Alison Brie,7,15.6,14,0.148971,0.180817,0,0,1,1,0.074118,2
11,Alison Doody,,Alison Doody,10,16.6,14,0.141534,0.178469,0,0,1,1,0.184399,2
12,America Ferrera,,America Ferrera,6,24,14,0.119774,0.154824,135.5,0,0.666667,2,0.072944,3
13,Amrish Puri,,Amrish Puri,10,15.2,14,0.141534,0.178469,0,0,1,1,0.184399,2
14,Andrew Garfield,,Andrew Garfield,3,20.4,15,0.124773,0.153168,0.5,0,0.666667,2,0.054486,3
15,Andy Richter,,Andy Richter,4,13.8,18,0.08506,0.104577,0,0,1,1,0.021788,2
16,Angelina Jolie Pitt,,Angelina Jolie Pitt,4,42.2,14,0.126787,0.179532,3176,0,0.2,3,0.181536,6
17,Anna Kendrick,,Anna Kendrick,8,28,16,0.112153,0.144306,546,0,0.4,4,0.100892,5
18,Anne Hathaway,,Anne Hathaway,0,30.2,14,0.133172,0.166581,546,0,0.333333,2,0.099181,4
19,Annie Parisse,,Annie Parisse,3,13.8,16,0.114727,0.138786,0,0,1,1,0.027233,2
20,Anthony Daniels,,Anthony Daniels,10,17.6,14,0.141534,0.178469,0,0,1,1,0.205356,2
21,Anthony Hopkins,,Anthony Hopkins,0,14,11,0.174051,0.200328,0,0,1,1,0.107331,2
22,Anthony Reynolds,,Anthony Reynolds,5,14.6,17,0.111426,0.14095,0,0,1,1,0.055584,2
23,Ariana Richards,,Ariana Richards,4,29.2,14,0.125628,0.169472,546,0,0.333333,2,0.136512,4
24,Armando Riesco,,Armando Riesco,3,13.8,16,0.114727,0.138786,0,0,1,1,0.027233,2
25,B.J. Novak,,B.J. Novak,3,13.4,15,0.124717,0.151349,0,0,1,1,0.045545,2
26,Benedict Cumberbatch,,Benedict Cumberbatch,0,15.6,12,0.138959,0.155686,0,0,1,1,0.02534,2
27,Benedict Wong,,Benedict Wong,2,16.2,12,0.146044,0.182598,0,0,1,1,0.136604,2
28,Bernard Hill,,Bernard Hill,0,17.8,14,0.126611,0.146576,0,0,1,1,0.049557,2
29,Bernie Mac,,Bernie Mac,4,29,16,0.102192,0.136307,1084,0,0.333333,2,0.053723,4
30,Beth Grant,,Beth Grant,12,16,13,0.128565,0.155682,0,0,1,1,0.085976,2
31,Bill Murray,,Bill Murray,1,30.4,11,0.155367,0.182713,546,0,0.333333,2,0.105022,4
32,Billy Boyd,,Billy Boyd,0,26.5,13,0.142045,0.167143,116.583333,0,0.666667,2,0.083178,3
33,Bingbing Li,,Bingbing Li,5,11.4,18,0.103073,0.13014,0,0,1,1,0.030249,2
34,Birgitte Hjort Sørensen,,Birgitte Hjort Sørensen,8,13,17,0.100917,0.121978,0,0,1,1,0.03092,2
35,Bob Gunton,,Bob Gunton,10,12.8,15,0.124547,0.150907,0,0,1,1,0.056166,2
36,Bob Peck,,Bob Peck,4,16.2,14,0.125513,0.165835,0,0,1,1,0.123788,2
37,Brad Pitt,,Brad Pitt,4,42.6,15,0.113355,0.157391,2148,0,0.2,3,0.091921,6
38,Bradley Cooper,,Bradley Cooper,6,59.4,13,0.135602,0.190529,1626,0,0.142857,4,0.221179,8
39,Brendan Fraser,,Brendan Fraser,6,12.6,14,0.118739,0.146096,0,0,1,1,0.037803,2
40,Brian Dennehy,,Brian Dennehy,13,16,14,0.128145,0.172214,0,0,1,1,0.235212,2
41,Bruce Davison,,Bruce Davison,5,15,17,0.114631,0.151571,0,0,1,1,0.082683,2
42,Bruce Green,,Bruce Green,2,15.4,11,0.16148,0.198862,0,0,1,1,0.173514,2
43,Bruce Greenwood,,Bruce Greenwood,0,31.6,11,0.161196,0.187583,546,0,0.333333,2,0.085259,4
44,Bruce McGill,,Bruce McGill,7,14.8,15,0.124266,0.144943,0,0,1,1,0.028241,2
45,Bruce Willis,,Bruce Willis,13,29.4,14,0.12152,0.160654,546,0,0.333333,2,0.108528,4
46,Bryce Dallas Howard,,Bryce Dallas Howard,3,30.2,13,0.151682,0.191291,3600.088095,0,0.333333,2,0.119718,4
47,Cedric the Entertainer,,Cedric the Entertainer,4,27.2,17,0.092905,0.120684,272.5,0,0.5,3,0.038068,4
48,Charlize Theron,,Charlize Theron,11,12.8,11,0.141753,0.171121,0,0,1,1,0.119015,2
49,Cheech Marin,,Cheech Marin,13,14.4,14,0.128145,0.172214,0,0,1,1,0.235212,2
50,Chris Evans,,Chris Evans,1,31.1,10,0.174603,0.208577,1844.366667,0,0.5,3,0.233127,4
51,Chris Hemsworth,,Chris Hemsworth,0,45,10,0.191371,0.230902,11146.111905,0,0.2,3,0.268075,6
52,Chris Zylka,,Chris Zylka,3,14,15,0.124717,0.151349,0,0,1,1,0.045545,2
53,Christian Bale,,Christian Bale,7,42.6,13,0.163886,0.204175,2225,0,0.3,3,0.149771,5
54,Christoph Waltz,,Christoph Waltz,2,13.6,14,0.114155,0.136954,0,0,1,1,0.024725,2
55,Christopher Lee,,Christopher Lee,0,44.4,12,0.165066,0.203417,2598.72619,0,0.266667,4,0.184675,6
56,Connie Nielsen,,Connie Nielsen,6,17,14,0.119565,0.151187,0,0,1,1,0.056752,2
57,Craig Ferguson,,Craig Ferguson,6,16.4,15,0.107129,0.131929,0,0,1,1,0.036751,2
58,Dan Fogler,,Dan Fogler,4,15.2,14,0.126089,0.168866,0,0,1,1,0.134476,2
59,Daniel Cudmore,,Daniel Cudmore,5,13.6,17,0.114727,0.152783,0,0,1,1,0.086853,2
60,Daniel Radcliffe,,Daniel Radcliffe,8,52.9,14,0.14308,0.197106,2484.39881,0,0.285714,6,0.299817,7
61,Daniel Roebuck,,Daniel Roebuck,10,15.6,14,0.141826,0.180893,0,0,1,1,0.197209,2
62,David Kelly,,David Kelly,0,13.4,13,0.144509,0.171166,0,0,1,1,0.085814,2
63,David Oyelowo,,David Oyelowo,12,15.2,14,0.124153,0.15218,0,0,1,1,0.046834,2
64,Dean Stockwell,,Dean Stockwell,10,12.8,14,0.146044,0.18989,0,0,1,1,0.228012,2
65,Debi Mazar,,Debi Mazar,10,10.8,16,0.111111,0.131976,0,0,1,1,0.021198,2
66,Delroy Lindo,,Delroy Lindo,13,16.6,14,0.128145,0.172214,0,0,1,1,0.235212,2
67,Dennis Quaid,,Dennis Quaid,10,12.8,15,0.124547,0.151755,0,0,1,1,0.06321,2
68,Derek Jacobi,,Derek Jacobi,1,14,12,0.146823,0.170034,0,0,1,1,0.067405,2
69,Djimon Hounsou,,Djimon Hounsou,6,49,13,0.135668,0.188711,1886,0,0.2,3,0.20449,6
70,Dominic Cooper,,Dominic Cooper,1,13.8,11,0.156339,0.180746,0,0,1,1,0.101218,2
71,Dominic Monaghan,,Dominic Monaghan,3,13.4,16,0.123485,0.163259,0,0,1,1,0.101803,2
72,Don Cheadle,,Don Cheadle,11,14.4,10,0.160725,0.185804,0,0,1,1,0.13966,2
73,Don Rickles,,Don Rickles,13,16.6,13,0.140593,0.193157,0,0,1,1,0.379111,2
74,Donald Glover,,Donald Glover,2,16.2,12,0.146044,0.182598,0,0,1,1,0.136604,2
75,Dougray Scott,,Dougray Scott,12,12.2,13,0.128565,0.155682,0,0,1,1,0.085976,2
76,Dwayne Johnson,,Dwayne Johnson,6,27.2,13,0.134606,0.177499,546,0,0.333333,2,0.141958,4
77,Ed Skrein,,Ed Skrein,3,16.2,16,0.118688,0.148654,0,0,1,1,0.049408,2
78,Eddie Marsan,,Eddie Marsan,11,35.4,10,0.16369,0.20344,3900.5,0,0.3,3,0.239912,5
79,Edgar Ramírez,,Edgar Ramírez,2,16.2,12,0.14651,0.185023,0,0,1,1,0.144539,2
80,Elizabeth Daily,,Elizabeth Daily,5,13,17,0.117672,0.160327,0,0,1,1,0.11231,2
81,Elliott Gould,,Elliott Gould,4,15.6,16,0.102041,0.131458,0,0,1,1,0.036789,2
82,Emily Ratajkowski,,Emily Ratajkowski,10,16.2,15,0.124547,0.151755,0,0,1,1,0.06321,2
83,Emma Stone,,Emma Stone,3,51.2,14,0.14234,0.18752,3594.154762,0,0.190476,4,0.134728,7
84,Emma Watson,,Emma Watson,8,14.8,15,0.125285,0.156694,0,0,1,1,0.116484,2
85,Eric Stonestreet,,Eric Stonestreet,9,13.6,16,0.123263,0.155251,0,0,1,1,0.062192,2
86,Fiona Shaw,,Fiona Shaw,8,22.5,15,0.125801,0.162755,12,0,0.666667,2,0.136002,3
87,Fran Drescher,,Fran Drescher,13,13.4,14,0.121306,0.155805,0,0,1,1,0.093128,2
88,Frank Welker,,Frank Welker,5,16,17,0.114536,0.147949,0,0,1,1,0.062611,2
89,Fred Willard,,Fred Willard,13,16.8,14,0.128145,0.172214,0,0,1,1,0.235212,2
90,Garry Shandling,,Garry Shandling,1,15.6,11,0.155192,0.179077,0,0,1,1,0.09367,2
91,Gary Oldman,,Gary Oldman,8,43.6,13,0.161765,0.219523,5062.32619,0,0.2,3,0.393495,6
92,George Carlin,,George Carlin,13,14.4,14,0.128145,0.172214,0,0,1,1,0.235212,2
93,Gerard Butler,,Gerard Butler,6,39.4,14,0.119878,0.15846,681.5,0,0.3,3,0.083809,5
94,Giancarlo Giannini,,Giancarlo Giannini,2,13.4,14,0.114155,0.136954,0,0,1,1,0.024725,2
95,Gloria Stuart,,Gloria Stuart,7,15.4,16,0.110887,0.128758,0,0,1,1,0.022459,2
96,Hal Holbrook,,Hal Holbrook,7,14.8,15,0.124266,0.144943,0,0,1,1,0.028241,2
97,Haley Joel Osment,,Haley Joel Osment,13,16.2,15,0.108438,0.133917,0,0,1,1,0.03026,2
98,Hana Mae Lee,,Hana Mae Lee,8,13,17,0.100917,0.121978,0,0,1,1,0.03092,2
99,Harrison Ford,,Harrison Ford,10,123.9,13,0.164671,0.237829,7312.345238,0,0.075,9,0.733449,16
100,Hayden Christensen,,Hayden Christensen,0,13.4,12,0.16253,0.189668,0,0,1,1,0.092132,2
101,Hayley Atwell,,Hayley Atwell,1,51.3,11,0.171875,0.213218,5595.095238,0,0.190476,4,0.248689,7
102,Heath Ledger,,Heath Ledger,7,18,14,0.147216,0.178211,0,0,1,1,0.083156,2
103,Helen McCrory,,Helen McCrory,2,15.6,13,0.128505,0.157897,0,0,1,1,0.053131,2
104,Hugh Jackman,,Hugh Jackman,5,71,16,0.129351,0.194993,3281.628571,0,0.111111,5,0.282235,10
105,Ian McDiarmid,,Ian McDiarmid,10,29.8,12,0.179974,0.224785,6297.728571,0,0.333333,2,0.297751,4
106,J.K. Simmons,,J.K. Simmons,12,12.4,14,0.117271,0.139465,0,0,1,1,0.026699,2
107,Jürgen Prochnow,,Jürgen Prochnow,13,13.2,13,0.137707,0.181995,0,0,1,1,0.232683,2
108,Jack Davenport,,Jack Davenport,0,16.2,14,0.129047,0.153969,0,0,1,1,0.075238,2
109,Jack McBrayer,,Jack McBrayer,9,31,15,0.134936,0.170667,1084,0,0.333333,2,0.09024,4
110,Jack Palance,,Jack Palance,10,15.2,15,0.124773,0.152725,0,0,1,1,0.061026,2
111,Jada Pinkett Smith,,Jada Pinkett Smith,4,27.2,17,0.092905,0.120684,272.5,0,0.5,3,0.038068,4
112,Jake Gyllenhaal,,Jake Gyllenhaal,10,12.8,15,0.124547,0.151755,0,0,1,1,0.06321,2
113,James Coburn,,James Coburn,13,16.2,13,0.13253,0.180204,0,0,1,1,0.264592,2
114,James Frain,,James Frain,11,13.6,11,0.153203,0.179335,0,0,1,1,0.080677,2
115,James Franco,,James Franco,12,40.4,13,0.132722,0.168882,3214.3,0,0.2,3,0.078388,6
116,Jami Gertz,,Jami Gertz,5,12.6,18,0.100475,0.123382,0,0,1,1,0.022613,2
117,Janeane Garofalo,,Janeane Garofalo,13,16,14,0.128145,0.172214,0,0,1,1,0.235212,2
118,Jason Statham,,Jason Statham,6,14.4,13,0.134343,0.17265,0,0,1,1,0.125036,2
119,Jeff Bridges,,Jeff Bridges,11,44.8,10,0.180683,0.226937,14005.733333,0,0.2,3,0.316957,6
120,Jeff Garlin,,Jeff Garlin,13,16.8,14,0.128145,0.172214,0,0,1,1,0.235212,2
121,Jennifer Lawrence,,Jennifer Lawrence,5,44.1,16,0.125285,0.173911,1617.5,0,0.266667,4,0.157446,6
122,Jeremy Renner,,Jeremy Renner,12,22.2,13,0.128625,0.1575,0.5,0,0.666667,2,0.107544,3
123,Jess Harnell,,Jess Harnell,13,16.6,14,0.128145,0.172214,0,0,1,1,0.235212,2
124,Jim Broadbent,,Jim Broadbent,10,26.2,14,0.141826,0.183317,546,0,0.333333,2,0.208521,4
125,Jim Varney,,Jim Varney,13,16.6,13,0.140593,0.193157,0,0,1,1,0.379111,2
126,Joan Allen,,Joan Allen,2,15.6,12,0.146044,0.182598,0,0,1,1,0.136604,2
127,Joe Lo Truglio,,Joe Lo Truglio,9,15.6,16,0.119099,0.143235,0,0,1,1,0.031303,2
128,John Ratzenberger,,John Ratzenberger,13,127.2,13,0.146823,0.231427,6127.066667,0,0.075,9,1,16
129,Johnny Depp,,Johnny Depp,0,56,13,0.147849,0.189806,1675.555952,0,0.178571,5,0.197514,8
130,Jon Favreau,,Jon Favreau,11,29.1,10,0.175719,0.21115,1563.666667,0,0.5,3,0.251641,4
131,Jon Hamm,,Jon Hamm,9,25.6,15,0.137294,0.177026,546,0,0.333333,2,0.107351,4
132,Joseph Gordon-Levitt,,Joseph Gordon-Levitt,7,40.9,14,0.141753,0.174812,948,0,0.3,3,0.08445,5
133,Josh Hutcherson,,Josh Hutcherson,5,28.1,17,0.111607,0.145799,3.5,0,0.5,3,0.079481,4
134,Josh Zuckerman,,Josh Zuckerman,8,12.4,16,0.111698,0.136063,0,0,1,1,0.038168,2
135,Judy Greer,,Judy Greer,8,56.8,12,0.16799,0.218086,6739.821429,0,0.142857,4,0.260715,8
136,Julian Glover,,Julian Glover,10,16.6,14,0.141534,0.178469,0,0,1,1,0.184399,2
137,Julie Walters,,Julie Walters,13,14.4,14,0.128145,0.172214,0,0,1,1,0.235212,2
