Id,Label,timeset,att1,modularity_class,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,clustering,triangles,eigencentrality,Degree
138,Karen Allen,,Karen Allen,10,29.8,14,0.142119,0.185136,546,0,0.333333,2,0.216715,4
139,Kate Capshaw,,Kate Capshaw,10,15.2,14,0.141534,0.178469,0,0,1,1,0.184399,2
140,Kate Winslet,,Kate Winslet,7,15.4,16,0.110887,0.128758,0,0,1,1,0.022459,2
141,Kathleen Quinlan,,Kathleen Quinlan,13,15.2,13,0.137707,0.181995,0,0,1,1,0.232683,2
142,Kathy Griffin,,Kathy Griffin,9,12.8,16,0.120826,0.146069,0,0,1,1,0.032545,2
143,Keir O'Donnell,,Keir O'Donnell,6,14.6,14,0.119513,0.15149,0,0,1,1,0.061356,2
144,Kelly Macdonald,,Kelly Macdonald,13,14.4,14,0.128145,0.172214,0,0,1,1,0.235212,2
145,Kelsey Grammer,,Kelsey Grammer,5,25,17,0.114823,0.156419,546,0,0.333333,2,0.098653,4
146,Kenny Baker,,Kenny Baker,10,34.3,13,0.15841,0.199699,200.266667,0,0.5,3,0.289798,4
147,Kevin Sussman,,Kevin Sussman,11,13.2,12,0.125,0.150768,0,0,1,1,0.088022,2
148,Kiran Shah,,Kiran Shah,10,13.8,15,0.124322,0.149937,0,0,1,1,0.053762,2
149,Kirsten Dunst,,Kirsten Dunst,12,12.4,14,0.117271,0.139465,0,0,1,1,0.026699,2
150,Kodi Smit-McPhee,,Kodi Smit-McPhee,8,15.2,13,0.152018,0.188005,0,0,1,1,0.136015,2
151,Kristen Stewart,,Kristen Stewart,8,15.9,16,0.112062,0.140669,0,0,1,3,0.088741,3
152,Kristin Scott Thomas,,Kristin Scott Thomas,12,14.2,13,0.128565,0.155682,0,0,1,1,0.085976,2
153,Leonard Nimoy,,Leonard Nimoy,0,16,11,0.161007,0.183947,0,0,1,1,0.075325,2
154,Leonard Roberts,,Leonard Roberts,6,14.6,14,0.119513,0.15149,0,0,1,1,0.061356,2
155,Leonardo DiCaprio,,Leonardo DiCaprio,7,40.4,15,0.124604,0.152216,547.5,0,0.3,3,0.062259,5
156,Liam Neeson,,Liam Neeson,7,29.6,12,0.182846,0.224264,9460.345238,0,0.333333,2,0.194561,4
157,Lily James,,Lily James,1,14,12,0.146823,0.170034,0,0,1,1,0.067405,2
158,Lin Shaye,,Lin Shaye,9,14.2,17,0.106589,0.125417,0,0,1,1,0.014557,2
159,Linda Fiorentino,,Linda Fiorentino,11,14.6,12,0.125,0.150768,0,0,1,1,0.092918,2
160,Lisa Ann Walter,,Lisa Ann Walter,12,26.4,13,0.156963,0.201959,4413.266667,0,0.333333,2,0.186449,4
161,Lisa Edelstein,,Lisa Edelstein,8,12.8,13,0.143979,0.171864,0,0,1,1,0.071004,2
162,Loretta Devine,,Loretta Devine,8,12.8,13,0.143979,0.171864,0,0,1,1,0.071004,2
163,Lukas Haas,,Lukas Haas,7,16.2,15,0.124322,0.145549,0,0,1,1,0.035872,2
164,Mackenzie Foy,,Mackenzie Foy,0,17.2,15,0.117622,0.138983,0,0,1,1,0.030016,2
165,Mara Wilson,,Mara Wilson,5,13.8,17,0.114536,0.147949,0,0,1,1,0.062611,2
166,Marcia Wallace,,Marcia Wallace,9,14.8,17,0.109912,0.133264,0,0,1,1,0.023221,2
167,Martin Short,,Martin Short,4,13.8,18,0.08506,0.104577,0,0,1,1,0.021788,2
168,Mary Elizabeth Mastrantonio,,Mary Elizabeth Mastrantonio,10,12.8,15,0.124547,0.150907,0,0,1,1,0.056166,2
169,Mary Kay Place,,Mary Kay Place,9,12.8,16,0.120826,0.146069,0,0,1,1,0.032545,2
170,Mary McDonnell,,Mary McDonnell,11,29.8,12,0.125228,0.155617,546,0,0.333333,2,0.104725,4
171,Mason Lee,,Mason Lee,6,13,14,0.119513,0.15149,0,0,1,1,0.061356,2
172,Mathieu Amalric,,Mathieu Amalric,2,13.4,14,0.114155,0.136954,0,0,1,1,0.024725,2
173,Matt Damon,,Matt Damon,2,80.6,11,0.170807,0.239146,14543.233333,0,0.111111,5,0.554591,10
174,Matthew Lawrence,,Matthew Lawrence,5,13.8,17,0.114536,0.147949,0,0,1,1,0.062611,2
175,Matthew McConaughey,,Matthew McConaughey,0,17.2,15,0.117622,0.138983,0,0,1,1,0.030016,2
176,Maury Chaykin,,Maury Chaykin,11,16,13,0.111381,0.130603,0,0,1,1,0.031856,2
177,Michael Fassbender,,Michael Fassbender,6,15.4,15,0.107129,0.131929,0,0,1,1,0.026779,2
178,Michael Gough,,Michael Gough,10,26,15,0.124886,0.156361,546,0,0.333333,2,0.069592,4
179,Michael Nyqvist,,Michael Nyqvist,12,14.8,13,0.128565,0.155682,0,0,1,1,0.090822,2
180,Michael Rapaport,,Michael Rapaport,11,13.2,12,0.125,0.150768,0,0,1,1,0.088022,2
181,Michael Spears,,Michael Spears,11,16,13,0.111381,0.130603,0,0,1,1,0.031856,2
182,Michael Stuhlbarg,,Michael Stuhlbarg,11,13.6,12,0.125,0.150768,0,0,1,1,0.088022,2
183,Mike Epps,,Mike Epps,6,15.6,14,0.119513,0.15149,0,0,1,1,0.061356,2
184,Mike Tyson,,Mike Tyson,6,13,14,0.119513,0.15149,0,0,1,1,0.061356,2
185,Mike Vogel,,Mike Vogel,3,16.2,14,0.136544,0.166481,0,0,1,1,0.059136,2
186,Miko Hughes,,Miko Hughes,13,15.2,13,0.137707,0.181995,0,0,1,1,0.232683,2
187,Mila Kunis,,Mila Kunis,12,26.8,12,0.134936,0.165419,3028.183333,0,0.333333,2,0.065772,4
188,Miranda Cosgrove,,Miranda Cosgrove,9,22.9,15,0.137363,0.175814,93.333333,0,0.666667,2,0.112732,3
189,Mireille Enos,,Mireille Enos,4,14,16,0.10189,0.12964,0,0,1,1,0.030195,2
190,Morgan Freeman,,Morgan Freeman,7,54.6,13,0.171553,0.222352,9199.011905,0,0.190476,4,0.223053,7
191,Muse Watson,,Muse Watson,8,13.2,16,0.111698,0.136063,0,0,1,1,0.038168,2
192,Natalie Portman,,Natalie Portman,0,40.4,11,0.190311,0.232194,11796.902381,0,0.2,3,0.241768,6
193,Nick Searcy,,Nick Searcy,13,15.4,13,0.137707,0.181995,0,0,1,1,0.232683,2
194,Nicolas Cage,,Nicolas Cage,3,28.4,15,0.129473,0.167048,546,0,0.333333,2,0.083861,4
195,Nicole Scherzinger,,Nicole Scherzinger,11,13.6,12,0.125,0.150768,0,0,1,1,0.088022,2
196,Noel Clarke,,Noel Clarke,0,15.6,12,0.138959,0.155686,0,0,1,1,0.02534,2
197,Oksana Akinshina,,Oksana Akinshina,2,15.6,12,0.146044,0.182598,0,0,1,1,0.136604,2
198,Oliver Reed,,Oliver Reed,6,17,14,0.119565,0.151187,0,0,1,1,0.056752,2
199,Olivia Wilde,,Olivia Wilde,11,13.6,11,0.153203,0.179335,0,0,1,1,0.080677,2
200,Olivia Williams,,Olivia Williams,13,16.2,15,0.108438,0.133917,0,0,1,1,0.03026,2
201,Omar Sy,,Omar Sy,3,14,13,0.147453,0.178455,0,0,1,1,0.082531,2
202,Orlando Bloom,,Orlando Bloom,0,42.7,13,0.144813,0.177227,280.69881,0,0.4,4,0.13364,5
203,Patricia Velasquez,,Patricia Velasquez,6,12.6,14,0.118739,0.146096,0,0,1,1,0.037803,2
204,Patrick Fugit,,Patrick Fugit,10,16.2,15,0.124547,0.151755,0,0,1,1,0.06321,2
205,Paul Anderson,,Paul Anderson,11,15,10,0.162146,0.190713,0,0,1,1,0.138925,2
206,Paul Sanchez,,Paul Sanchez,13,15.4,13,0.137707,0.181995,0,0,1,1,0.232683,2
207,Paul Walker,,Paul Walker,6,21.7,13,0.13454,0.175681,1.5,0,0.666667,2,0.149269,3
208,Peter Capaldi,,Peter Capaldi,4,14,16,0.10189,0.12964,0,0,1,1,0.030195,2
209,Peter Cushing,,Peter Cushing,10,17.4,14,0.141534,0.178469,0,0,1,1,0.205356,2
210,Peter Dinklage,,Peter Dinklage,7,29.8,15,0.137845,0.183758,2451.928571,0,0.333333,2,0.138259,4
211,Philip Seymour Hoffman,,Philip Seymour Hoffman,5,25.8,17,0.111607,0.145799,546,0,0.333333,2,0.067635,4
212,Rami Malek,,Rami Malek,5,11.8,16,0.125628,0.163839,0,0,1,1,0.093316,2
213,Ray Winstone,,Ray Winstone,10,12.4,14,0.14168,0.179681,0,0,1,1,0.18987,2
214,Rene Auberjonois,,Rene Auberjonois,10,10.8,16,0.111111,0.131976,0,0,1,1,0.021198,2
215,Richard Roxburgh,,Richard Roxburgh,12,12.2,13,0.128565,0.155682,0,0,1,1,0.085976,2
216,Richard Schiff,,Richard Schiff,4,13,15,0.111698,0.140127,0,0,1,1,0.03551,2
217,Richard Tyson,,Richard Tyson,9,14.2,17,0.106589,0.125417,0,0,1,1,0.014557,2
218,Rick Gonzalez,,Rick Gonzalez,12,13,13,0.140593,0.173007,0,0,1,1,0.107942,2
219,Rip Torn,,Rip Torn,11,19.5,12,0.125057,0.152586,0.5,0,0.666667,2,0.109918,3
220,Rob Riggle,,Rob Riggle,6,15.6,14,0.119513,0.15149,0,0,1,1,0.061356,2
221,Robert Downey Jr.,,Robert Downey Jr.,11,67.9,9,0.191238,0.238857,15432.216667,0,0.194444,7,0.427957,9
222,Robert Maillet,,Robert Maillet,11,15.2,10,0.162146,0.190713,0,0,1,1,0.138925,2
223,Robert Pattinson,,Robert Pattinson,8,38.6,15,0.125916,0.167603,1350.5,0,0.333333,5,0.209268,6
224,Robert Wagner,,Robert Wagner,8,19.4,16,0.111743,0.137881,0.5,0,0.666667,2,0.045464,3
225,Robin Williams,,Robin Williams,5,54.6,16,0.129229,0.186532,1958.15,0,0.142857,4,0.212835,8
226,Rory Kinnear,,Rory Kinnear,2,42.6,13,0.128745,0.16517,1088,0,0.2,3,0.073898,6
227,Rosario Dawson,,Rosario Dawson,11,12.2,12,0.125,0.150768,0,0,1,1,0.092918,2
228,Rupert Grint,,Rupert Grint,8,37.9,14,0.142709,0.191651,1152.89881,0,0.4,4,0.253464,5
229,Ryan Reynolds,,Ryan Reynolds,3,44.2,15,0.13454,0.184836,2736.611905,0,0.2,3,0.1628,6
230,Sam Anderson,,Sam Anderson,13,17.6,13,0.137707,0.181995,0,0,1,1,0.232683,2
231,Sam Claflin,,Sam Claflin,0,13.4,14,0.128926,0.152757,0,0,1,1,0.05816,2
232,Sam Riley,,Sam Riley,4,14,15,0.112613,0.144906,0,0,1,1,0.049323,2
233,Sandra Ellis Lafferty,,Sandra Ellis Lafferty,5,15.2,17,0.111426,0.14095,0,0,1,1,0.055584,2
234,Sarah Silverman,,Sarah Silverman,9,29.8,16,0.119202,0.146871,546,0,0.333333,2,0.037982,4
235,Scarlett Johansson,,Scarlett Johansson,1,53.6,10,0.183211,0.225027,4581.795238,0,0.238095,5,0.339893,7
236,Scott Weinger,,Scott Weinger,5,16,17,0.114536,0.147949,0,0,1,1,0.062611,2
237,Sean Harris,,Sean Harris,12,14.8,13,0.128565,0.155682,0,0,1,1,0.090822,2
238,Sean Hayes,,Sean Hayes,12,14.6,14,0.125571,0.161823,0,0,1,1,0.101325,2
239,Sela Ward,,Sela Ward,10,44.6,14,0.142119,0.188166,1088,0,0.2,3,0.241443,6
240,Seth Gabel,,Seth Gabel,13,13.2,13,0.137707,0.181995,0,0,1,1,0.232683,2
241,Seth MacFarlane,,Seth MacFarlane,12,14,12,0.128926,0.151786,0,0,1,1,0.042874,2
242,Shane Rangi,,Shane Rangi,10,13.8,15,0.124322,0.149937,0,0,1,1,0.053762,2
243,Sharlto Copley,,Sharlto Copley,4,14,15,0.112613,0.144906,0,0,1,1,0.049323,2
244,Siobhan Fallon Hogan,,Siobhan Fallon Hogan,13,17.6,13,0.137707,0.181995,0,0,1,1,0.232683,2
245,Sophia Myles,,Sophia Myles,5,11.4,18,0.103073,0.13014,0,0,1,1,0.030249,2
246,Stefan Kapicic,,Stefan Kapicic,3,16.2,16,0.118688,0.148654,0,0,1,1,0.049408,2
247,Stephanie March,,Stephanie March,4,13,15,0.112983,0.1483,0,0,1,1,0.060639,2
248,Stephanie Sigman,,Stephanie Sigman,2,13.6,14,0.114155,0.136954,0,0,1,1,0.024725,2
249,Stephen Graham,,Stephen Graham,0,13.4,14,0.128926,0.152757,0,0,1,1,0.05816,2
250,Steve Buscemi,,Steve Buscemi,13,57.4,13,0.137914,0.198219,4250.6,0,0.142857,4,0.371392,8
251,Steve Carell,,Steve Carell,9,41.6,14,0.155104,0.2059,4769.316667,0,0.266667,4,0.207161,6
252,Steve Coogan,,Steve Coogan,9,45.7,15,0.140306,0.193031,2957.733333,0,0.190476,4,0.197801,7
253,Sydney Pollack,,Sydney Pollack,1,14.8,12,0.134606,0.151896,0,0,1,1,0.029965,2
254,T.I.,,T.I.,1,14.8,12,0.154755,0.18536,0,0,1,1,0.108271,2
255,Taylor Lautner,,Taylor Lautner,8,16.2,16,0.112062,0.140669,0,0,1,3,0.088741,3
256,Teri Garr,,Teri Garr,1,14.8,12,0.134606,0.151896,0,0,1,1,0.029965,2
257,Tim Holmes,,Tim Holmes,12,12.8,13,0.125228,0.149235,0,0,1,1,0.035889,2
258,Tom Cruise,,Tom Cruise,12,91.4,12,0.147374,0.199167,5005.266667,0,0.089744,7,0.295025,13
259,Tom Hanks,,Tom Hanks,13,111.4,12,0.159513,0.244642,10414.233333,0,0.087912,8,0.987494,14
260,Tom Hardy,,Tom Hardy,7,33.5,14,0.14168,0.172994,671.5,0,0.5,3,0.080185,4
261,Tom Skerritt,,Tom Skerritt,12,27.8,11,0.140737,0.173747,3187.266667,0,0.333333,2,0.114472,4
262,Tyler Labine,,Tyler Labine,12,29.8,14,0.132085,0.173676,2922.15,0,0.333333,2,0.125879,4
263,Valeria Golino,,Valeria Golino,12,16,13,0.128565,0.155682,0,0,1,1,0.085976,2
264,Vanessa Lee Chester,,Vanessa Lee Chester,4,13,15,0.111698,0.140127,0,0,1,1,0.03551,2
265,Vanessa Redgrave,,Vanessa Redgrave,12,14.2,13,0.128565,0.155682,0,0,1,1,0.085976,2
266,Verne Troyer,,Verne Troyer,8,34.4,15,0.125628,0.163967,816.5,0,0.3,3,0.122016,5
267,Vin Diesel,,Vin Diesel,6,55.1,12,0.155017,0.2236,5176.5,0,0.190476,4,0.474554,7
268,Vincent Regan,,Vincent Regan,6,15.4,15,0.107129,0.131929,0,0,1,1,0.026779,2
269,Wayne Knight,,Wayne Knight,4,47.2,13,0.143229,0.211269,4682,0,0.2,3,0.49643,6
270,Will Ferrell,,Will Ferrell,7,29.4,14,0.151934,0.192419,2815.261905,0,0.333333,2,0.110203,4
271,Will Patton,,Will Patton,13,13.2,14,0.121413,0.157017,0,0,1,1,0.097132,2
272,Will Smith,,Will Smith,11,87.3,11,0.142709,0.192333,3472.5,0,0.089744,7,0.306363,13
273,William Hootkins,,William Hootkins,10,32.2,14,0.142266,0.186348,1084,0,0.333333,2,0.220704,4
274,Willow Smith,,Willow Smith,11,14.4,12,0.125,0.150768,0,0,1,1,0.088022,2
275,Yeardley Smith,,Yeardley Smith,9,14.8,17,0.109912,0.133264,0,0,1,1,0.023221,2
276,Zooey Deschanel,,Zooey Deschanel,7,13.8,15,0.13454,0.165858,0,0,1,1,0.05625,2
