Martin_Short;Andrea_Martin;Joe_Flaherty
Morgan_Freeman;Jeffrey_DeMunn;Bob_Gunton
Al_Pacino;Marlon_Brando;Robert_Duvall
Krystyna_Janda;Olaf_Lubaszenko;Olgierd_Lukaszewicz
Krystyna_Janda;Olaf_Lubaszenko;Olgierd_Lukaszewicz
Matthew_Ziff;T.J._Storm;Sam_Medina
Christian_Bale;Heath_Ledger;Morgan_Freeman
Kirsten_Dunst;Adam_Goldberg;Oliver_Platt
Robert_De_Niro;Al_Pacino;Robert_Duvall
Liam_Neeson;Embeth_Davidtz;Caroline_Goodall
Clint_Eastwood;Luigi_Pistilli;Enzo_Petito
Orlando_Bloom;Billy_Boyd;Bernard_Hill
Jack_Warden;Lee_J._Cobb;John_Fiedler
Bruce_Willis;Eric_Stoltz;Phil_LaMarr
Christopher_Lee;Orlando_Bloom;Billy_Boyd
Leonardo_DiCaprio;Tom_Hardy;Joseph_Gordon-Levitt
Rob_McElhenney;Kaitlin_Olson;Glenn_Howerton
Brad_Pitt;Meat_Loaf;Eugenie_Bondurant
Tom_Hanks;Siobhan_Fallon_Hogan;Sam_Anderson
Elden_Henson;Royce_Johnson;Charlie_Cox
Harrison_Ford;Kenny_Baker;Anthony_Daniels
Abigail_Evans;Stacie_Evans;Emily_Gorell
Takashi_Shimura;Minoru_Chiaki;Kamatari_Fujiwara
Scatman_Crothers;Michael_Berryman;Louise_Fletcher
Elina_Abai_Kyzy;Aziz_Muradillayev;Mirlan_Abdulayev
Alice_Braga;Seu_Jorge;Alexandre_Rodrigues
Harrison_Ford;Peter_Cushing;Kenny_Baker
Maria_Pia_Calzone;Fortunato_Cerlino;Marco_D'Amore
Jackie_Gleason;Art_Carney;Joyce_Randolph
Christopher_Lee;Orlando_Bloom;Billy_Boyd
Kimberley_Crossman;Luke_Edwards;Bree_Williamson
Robert_De_Niro;Mike_Starr;Paul_Sorvino
Zach_Gilford;Aimee_Teegarden;Scott_Porter
Keanu_Reeves;Marcus_Chong;Gloria_Foster
Anthony_Hopkins;Scott_Glenn;Anthony_Heald
Caroline_Dhavernas;Scott_Thompson;Hettienne_Park
Ethan_Suplee;Beverly_D'Angelo;Stacy_Keach
Morgan_Freeman;Brad_Pitt;Reg_E._Cathey
Matthew_McConaughey;Anne_Hathaway;Mackenzie_Foy
Donna_Reed;Lionel_Barrymore;Thomas_Mitchell
Paulette_Goddard;Stanley_Blystone;Fred_Malatesta
Tom_Hanks;Vin_Diesel;Matt_Damon
Kevin_Spacey;Chazz_Palminteri;Kevin_Pollak
David_Raizor;Cody_Howard;Martin_Kove
Claudia_Cardinale;Woody_Strode;Jack_Elam
Ruth_Wilson;Indira_Varma;Warren_Brown
Bunta_Sugawara;Ryûnosuke_Kamiki;Miyu_Irino
Humphrey_Bogart;Claude_Rains;Conrad_Veidt
Peter_Mensah;Kelvin_Taylor;Viva_Bianca
Nimrat_Kaur;Sameer_Ali_Khan;Purab_Kohli
Shirley_Henderson;James_Norton;Sarah_Lancashire
Matthew_Broderick;Nathan_Lane;Niketa_Calame
J.K._Simmons;Melissa_Benoist;Chris_Mulkey
Djimon_Hounsou;Connie_Nielsen;Oliver_Reed
George_C._Scott;Slim_Pickens;Keenan_Wynn
Tom_Hanks;Jeffrey_DeMunn;Michael_Jeter
Callum_Rennie;Thomas_Lennon;Jorja_Fox
Joe_Morton;Jenette_Goldstein;S._Epatha_Merkerson
Tobias_Menzies;Graham_McTavish;Stephen_Walters
Janet_Leigh;Vera_Miles;John_Gavin
Leonardo_DiCaprio;Christoph_Waltz;Ato_Essandoh
Collin_Alfredo_St._Dic;Balinese_Tari_Legong_Dancers;Puti_Sri_Candra_Dewi
Christian_Bale;Hugh_Jackman;Scarlett_Johansson
Bahare_Seddiqi;Amir_Farrokh_Hashemian;Mohammad_Amir_Naji
Harrison_Ford;Karen_Allen;William_Hootkins
Harrison_Ford;Marlon_Brando;Robert_Duvall
Emilia_Fox;Frank_Finlay;Ed_Stoppard
Debi_Mazar;Kevin_Connolly;Kevin_Dillon
Sebastian_Koch;Ulrich_Mühe;Martina_Gedeck
Tom_Hardy;Christian_Bale;Joseph_Gordon-Levitt
Tom_Skerritt;Yaphet_Kotto;Bolaji_Badejo
Leonardo_DiCaprio;Matt_Damon;Ray_Winstone
Lea_Thompson;Thomas_F._Wilson;J.J._Cohen
Jürgen_Prochnow;Martin_Semmelrogge;Herbert_Grönemeyer
Mathieu_Kassovitz;Jamel_Debbouze;Isabelle_Nanty
Ellen_Burstyn;Mark_Margolis;Louise_Lasser
John_Ratzenberger;Fred_Willard;Jeff_Garlin
Peter_Robbins;Bill_Melendez;Christopher_Shea
Anupam_Kher;Steven_Mackintosh;Madhavan
Tamannaah_Bhatia;Anushka_Shetty;Prabhas
Oliver_Reed;Rod_Steiger;John_Gielgud
Min-sik_Choi;Ji-tae_Yu;Hye-jeong_Kang
Bono;The_Edge;Larry_Mullen_Jr.
Claude_Rains;José_Ferrer;Jack_Hawkins
Scatman_Crothers;Shelley_Duvall;Joe_Turkel
Zack_Ward;Jonathan_Crombie;Megan_Follows
Christopher_Judge;Don_S._Davis;Gary_Jones
David_Ogden_Stiers;Jamie_Farr;Mike_Farrell
Simon_Bird;Belinda_Stewart-Wilson;James_Buckley
Robert_De_Niro;Burt_Young;Treat_Williams
Tommy_Sheppard;Greg_Speirs;Mickey_Hart
Michael_Emerson;Mark_Valley;Grey_Griffin
Mhairi_Calvey;Patrick_McGoohan;James_Robinson
Robert_Duvall;Brock_Peters;William_Windom
Corbin_Bernsen;Dulé_Hill;Timothy_Omundson
Minnie_Driver;Jada_Pinkett_Smith;Billy_Crudup
Quentin_Tarantino;Steve_Buscemi;Chris_Penn
Kevin_Spacey;Peter_Gallagher;Ara_Celi
Shahab_Hosseini;Leila_Hatami;Peyman_Moaadi
Francis_Capra;Jason_Dohring;Enrico_Colantoni
Harrison_Ford;Ian_McDiarmid;Kenny_Baker
Michael_Biehn;Carrie_Henn;Jenette_Goldstein
James_Coburn;Donald_Pleasence;Gordon_Jackson
Tom_Hanks;John_Ratzenberger;Jim_Varney
Clint_Eastwood;Morgan_Freeman;Frances_Fisher
Pierre_Perrier;Clotilde_Hesme;Céline_Sallette
Brigitte_Helm;Gustav_Fröhlich;Rudolf_Klein-Rogge
Justin_Fletcher;John_Sparkes;Kate_Harbour
Tom_Hanks;John_Ratzenberger;Don_Rickles
Dominic_Cooper;Joseph_Gilgun;Ruth_Negga
Adam_Arkin;Brent_Sexton;Damian_Lewis
John_Ratzenberger;Delroy_Lindo;Jess_Harnell
Robert_De_Niro;Albert_Brooks;Peter_Boyle
Eric_Idle;Michael_Palin;Terry_Jones
Matt_Damon;George_W._Bush;Barney_Frank
Rita_Moreno;Debbie_Reynolds;Cyd_Charisse
Eileen_Brennan;Robert_Shaw;Ray_Walston
Campbell_Scott;Dick_Cheney;Donald_Rumsfeld
Jeffrey_Jones;F._Murray_Abraham;Tom_Hulce
Thomas_Kretschmann;Bruno_Ganz;Alexandra_Maria_Lara
Joan_Allen;Jacob_Tremblay;Cas_Anvar
Robin_Williams;Matt_Damon;Minnie_Driver
Keir_Dullea;Gary_Lockwood;Glenn_Beck
John_Gilbert;Renée_Adorée;Claire_Adams
Michael_Fassbender;Brad_Pitt;Christoph_Waltz
Nehemiah_Persoff;Joe_E._Brown;George_Raft
Noam_Chomsky;Pat_Buchanan;Bill_Baird
Al_Pacino;F._Murray_Abraham;Mary_Elizabeth_Mastrantonio
Harrison_Ford;Julian_Glover;Alison_Doody
Fred_MacMurray;Ray_Walston;David_White
Mary_Kate_Wiles;Jennifer_Landa;Felix_Avitia
Jason_Statham;Brad_Pitt;Jason_Flemyng
William_Gates;Arthur_Agee;Isiah_Thomas
Thomas_Bo_Larsen;Alexandra_Rapaport;Hana_Shuan
Amy_Poehler;Mindy_Kaling;Phyllis_Smith
Christian_Bale;Liam_Neeson;Morgan_Freeman
Robert_De_Niro;Cathy_Moriarty;Frank_Vincent
Kevin_Spacey;Matt_McCoy;Paul_Guilfoyle
Noam_Chomsky;Seth_Ackerman;Arik_Ascherman
Maximilian_Schell;Montgomery_Clift;Spencer_Tracy
Kate_Winslet;Kirsten_Dunst;Tom_Wilkinson
Alan_Rickman;Bruce_Willis;Reginald_VelJohnson
Marlon_Brando;Karl_Malden;Rod_Steiger
Laurence_Olivier;Joan_Fontaine;George_Sanders
Jason_Statham;Jason_Flemyng;Dexter_Fletcher
Anthony_Hopkins;Anne_Bancroft;Dexter_Fletcher
Leonardo_DiCaprio;Matthew_McConaughey;Jon_Favreau
Ringo_Starr;Levon_Helm;Bob_Dylan
Gerard_Butler;America_Ferrera;Craig_Ferguson
Ólafur_Darri_Ólafsson;Ingvar_Eggert_Sigurðsson;Björn_Hlynur_Haraldsson
Ricardo_Darín;Soledad_Villamil;Guillermo_Francella
Robert_Downey_Jr.;Scarlett_Johansson;Chris_Evans
Vidya_Balan;Sanjay_Dutt;Jimmy_Shergill
Clint_Eastwood;Dreama_Walker;Ahney_Her
Liv_Ullmann;Ingrid_Thulin;Erland_Josephson
Robert_De_Niro;Meryl_Streep;John_Savage
Claudette_Colbert;Alan_Hale;Walter_Connolly
William_Holden;Sessue_Hayakawa;Jack_Hawkins
Brendon_Small;Ron_Lynch;Melissa_Bardin_Galsky
Adam_Goldberg;Austin_Pendleton;Judd_Hirsch
Anwar_Congo;Herman_Koto;Syamsul_Arifin
Kelly_Macdonald;Shirley_Henderson;Ewen_Bremner
Claude_Rains;Jean_Arthur;Thomas_Mitchell
Brighton_Sharbino;Jake_Busey;Tim_Guinee
Christian_Bale;Blythe_Danner;Jean_Simmons
Ivana_Baquero;Maribel_Verdú;Sergi_López
Bob_Proctor;Jack_Canfield;Eric_Worre
Jim_Broadbent;Tuppence_Middleton;Lily_James
Hattie_McDaniel;George_Reeves;Thomas_Mitchell
;;
Kristen_Stewart;William_Hurt;Hal_Holbrook
Romola_Garai;Blake_Ritson;Rupert_Evans
Robert_De_Niro;Don_Rickles;Kevin_Pollak
Philip_Seymour_Hoffman;Jeff_Bridges;Steve_Buscemi
Alexander_Gould;Stephen_Root;Brad_Garrett
Sarah_Michelle_Gellar;Alyson_Hannigan;Emma_Caulfield
Wilford_Brimley;Richard_Masur;David_Clennon
Natalie_Portman;Eddie_Marsan;Rupert_Graves
Tom_Hardy;Frank_Grillo;Kevin_Dunn
Harrison_Ford;Sean_Young;M._Emmet_Walsh
Mark_Chinnery;Shin'ya_Tsukamoto;Atsuko_Maeda
Lubna_Azabal;Mélissa_Désormeaux-Poulin;Ahmad_Massad
Chris_Hemsworth;Olivia_Wilde;Alexandra_Maria_Lara
Don_Cheadle;Sophie_Okonedo;Hakeem_Kae-Kazim
Yaphet_Kotto;Gloria_Foster;Ivan_Dixon
Hanno_Pöschl;Hans_Weingartner;Dominik_Castell
Michael_Biehn;Brian_Thompson;Paul_Winfield
Jim_Meskimen;Paul_F._Tompkins;Kevin_Breznahan
Matt_Damon;Donald_Glover;Benedict_Wong
Johnny_Depp;Tom_Berenger;Kevin_Dillon
Min-sik_Choi;Bin_Won;Dong-gun_Jang
David_Carradine;Vivica_A._Fox;Chiaki_Kuriyama
Steve_Buscemi;John_Ratzenberger;James_Coburn
Ryan_O'Neal;Steven_Berkoff;Hardy_Krüger
Wagner_Moura;Fernanda_Machado;André_Ramiro
Katharine_Ross;Ted_Cassidy;Kenneth_Mars
Myrna_Loy;Teresa_Wright;Dana_Andrews
Chris_Hemsworth;Robert_Downey_Jr.;Scarlett_Johansson
Sylvester_Stallone;Burgess_Meredith;Carl_Weathers
Kelly_Macdonald;Stephen_Root;Barry_Corbin
Ryan_Reynolds;Ed_Skrein;Stefan_Kapicic
Margaret_Hamilton;Terry;Billie_Burke
Hanne_Aagesen;Sylvia_Eckhausen;Ejner_Federspiel
Johnny_Depp;Orlando_Bloom;Jack_Davenport
Robin_Wright;Carol_Kane;André_the_Giant
Bill_Murray;Chris_Elliott;Willie_Garson
Bill_Murray;Tom_Wilkinson;F._Murray_Abraham
Stephen_Colbert;Amy_Sedaris;Maria_Thayer
Tom_Hardy;Charlize_Theron;Zoë_Kravitz
Hugh_Jackman;Jake_Gyllenhaal;Dylan_Minnette
Jason_Flemyng;James_Nesbitt;Frances_O'Connor
Jean-Louis_Trintignant;Stefania_Sandrelli;Dominique_Sanda
Clint_Eastwood;Morgan_Freeman;Mike_Colter
Robert_Duvall;Faye_Dunaway;William_Holden
Donatas_Banionis;Anatoliy_Solonitsyn;Natalya_Bondarchuk
John_F._Kennedy;Buzz_Aldrin;Neil_Armstrong
Wayne_Knight;Ariana_Richards;Bob_Peck
Gary_Cooper;Lloyd_Bridges;Lon_Chaney_Jr.
Quvenzhané_Wallis;Scoot_McNairy;Taran_Killam
Bradley_Cooper;Vin_Diesel;Djimon_Hounsou
Patrick_Fugit;Sela_Ward;Emily_Ratajkowski
Peter_Dinklage;Lauren_Cohan;Erick_Avari
Natascha_McElhone;Noah_Emmerich;Peter_Krause
Marshall_Bell;Frances_Lee_McCain;Casey_Siemaszko
Khalid_Abdalla;Ahmed_Hassan;Aida_Elkashef
Cary-Hiroyuki_Tagawa;Sarah_Roemer;Joan_Allen
Benedict_Cumberbatch;Rory_Kinnear;Allen_Leech
Zack_Ward;Darren_McGavin;Scott_Schwartz
Burl_Ives;Judith_Anderson;Jack_Carson
Lee_Marvin;Woody_Strode;Vera_Miles
Steven_Van_Zandt;Trond_Fausa;Tommy_Karlsen
Woody_Allen;Carol_Kane;Shelley_Duvall
Dorian_Missick;Daniella_Alonso;Ellen_Barkin
Billy_Crudup;Jamey_Sheridan;Brian_d'Arcy_James
Belén_Rueda;Lola_Dueñas;Tamar_Novas
Bruce_Willis;Haley_Joel_Osment;Olivia_Williams
Joe_Cocker;Jimi_Hendrix;Joan_Baez
Leonardo_DiCaprio;Tom_Hardy;Lukas_Haas
Jake_Gyllenhaal;Mary_McDonnell;James_Duval
Sally_Kirkland;Alex_Emanuel;Elaine_Bromka
Matt_Damon;Edgar_Ramírez;Albert_Finney
Rosario_Dawson;Powers_Boothe;Jason_Douglas
Mitsuo_Iwata;Takeshi_Kusao;Tesshô_Genda
Leonardo_DiCaprio;Joseph_Sikora;Nellie_Sciutto
Adriana_Barraza;Jorge_Salinas;Goya_Toledo
Candice_Bergen;Amrish_Puri;John_Gielgud
Michael_Nyqvist;David_Dencik;Lena_Endre
Emma_Stone;Bryce_Dallas_Howard;Mike_Vogel
Nicholas_Aaron;Brendan_Mackey;Joe_Simpson
Ulrich_Thomsen;Paprika_Steen;Trine_Dyrholm
