CCH_Pounder;Joel_David_Moore;Wes_Studi
Tom_Hardy;Christian_Bale;Joseph_Gordon-Levitt
Brad_Garrett;Donna_Murphy;M.C._Gainey
Chris_Hemsworth;Robert_Downey_Jr.;Scarlett_Johansson
Alan_Rickman;Daniel_Radcliffe;Rupert_Grint
Chris_Hemsworth;Robert_Downey_Jr.;Scarlett_Johansson
Aidan_Turner;Adam_Brown;James_Nesbitt
Aidan_Turner;Adam_Brown;James_Nesbitt
Leonardo_DiCaprio;Kate_Winslet;Gloria_Stuart
Robert_Downey_Jr.;Scarlett_Johansson;Chris_Evans
Albert_Finney;Helen_McCrory;Rory_Kinnear
Tom_Hanks;John_Ratzenberger;Don_Rickles
Jennifer_Lawrence;Peter_Dinklage;Hugh_Jackman
Benedict_Cumberbatch;Bruce_Greenwood;Noel_Clarke
Sofia_Boutella;Melissa_Roxburgh;Lydia_Wilson
John_Ratzenberger;Fred_Willard;Jeff_Garlin
Christian_Bale;Heath_Ledger;Morgan_Freeman
John_Ratzenberger;Delroy_Lindo;Jess_Harnell
Robert_Downey_Jr.;Jeff_Bridges;Jon_Favreau
Chloë_Grace_Moretz;Christopher_Lee;Ray_Winstone
Tom_Cruise;Lara_Pulver;Noah_Taylor
Amy_Poehler;Mindy_Kaling;Phyllis_Smith
Scarlett_Johansson;Bill_Murray;Garry_Shandling
Gary_Oldman;Judy_Greer;Kodi_Smit-McPhee
Scarlett_Johansson;Chris_Evans;Hayley_Atwell
Damon_Wayans_Jr.;Daniel_Henney;Abraham_Benrubi
Jack_McBrayer;Sarah_Silverman;Joe_Lo_Truglio
Gerard_Butler;America_Ferrera;Craig_Ferguson
Bradley_Cooper;Vin_Diesel;Djimon_Hounsou
Matthew_McConaughey;Anne_Hathaway;Mackenzie_Foy
Leonardo_DiCaprio;Tom_Hardy;Joseph_Gordon-Levitt
Mark_Chinnery;Shin'ya_Tsukamoto;Atsuko_Maeda
Aidan_Turner;Adam_Brown;James_Nesbitt
Brad_Pitt;Jason_Flemyng;Julia_Ormond
Jennifer_Lawrence;Michael_Fassbender;Oliver_Platt
Robert_Pattinson;Daniel_Radcliffe;Fiona_Shaw
Robert_Pattinson;Daniel_Radcliffe;Rupert_Grint
Janeane_Garofalo;John_Ratzenberger;Brian_Dennehy
Christian_Bale;Liam_Neeson;Morgan_Freeman
Josh_Gad;Maurice_LaMarche;Livvy_Stubenrauch
Tom_Hardy;Charlize_Theron;Zoë_Kravitz
Tom_Cruise;Tony_Goldwyn;Chad_Lindberg
Chris_Hemsworth;Leonard_Nimoy;Bruce_Greenwood
Gerard_Butler;Djimon_Hounsou;America_Ferrera
Matt_Frewer;Billy_Crudup;Stephen_McHattie
Don_Johnson;Philip_Michael_Thomas;John_Diehl
Leonardo_DiCaprio;Tom_Hardy;Lukas_Haas
Matt_Damon;Edgar_Ramírez;Albert_Finney
Angelina_Jolie_Pitt;Wayne_Knight;Dan_Fogler
Jennifer_Lawrence;Josh_Hutcherson;Sandra_Ellis_Lafferty
Daniel_Radcliffe;Gary_Oldman;Rupert_Grint
Rupert_Grint;Dave_Legeno;Ralph_Ineson
Daniel_Radcliffe;Fiona_Shaw;Verne_Troyer
Johnny_Depp;Orlando_Bloom;Jack_Davenport
Hugh_Jackman;Bruce_Davison;Aaron_Stanford
Robert_Downey_Jr.;Eddie_Marsan;Paul_Anderson
Ronny_Cox;Rachel_Ticotin;Marshall_Bell
Suraj_Sharma;Rafe_Spall;Tabu
Natalie_Portman;Christopher_Lee;Hayden_Christensen
Steve_Buscemi;John_Ratzenberger;James_Coburn
Phaldut_Sharma;Basher_Savage;Amy_Warren
Leonardo_DiCaprio;Adam_Scott;Frances_Conroy
George_Peppard;Dirk_Benedict;Dwight_Schultz
Christopher_Lee;Orlando_Bloom;Billy_Boyd
Matt_Damon;Donald_Glover;Benedict_Wong
Djimon_Hounsou;Connie_Nielsen;Oliver_Reed
Tom_Cruise;Frank_Grillo;Jessica_Capshaw
Eva_Green;Tobias_Menzies;Ivana_Milicevic
Joe_Morton;Jenette_Goldstein;S._Epatha_Merkerson
Denzel_Washington;Ruby_Dee;RZA
Leonardo_DiCaprio;Christoph_Waltz;Ato_Essandoh
Leonardo_DiCaprio;Djimon_Hounsou;Stephen_Collins
Leonardo_DiCaprio;Matthew_McConaughey;Jon_Favreau
Tom_Hanks;Jim_Sturgess;Jim_Broadbent
Leonardo_DiCaprio;Liam_Neeson;Jim_Broadbent
Christian_Bale;Ni_Ni;Shigeo_Kobayashi
Ioan_Gruffudd;Sam_Shepard;Ewen_Bremner
Milla_Jovovich;Bruce_Willis;Gary_Oldman
Alexander_Gould;Stephen_Root;Brad_Garrett
Orlando_Bloom;Billy_Boyd;Bernard_Hill
Christopher_Lee;Orlando_Bloom;Billy_Boyd
James_Franco;David_Oyelowo;Tyler_Labine
Holly_Hunter;Craig_T._Nelson;Lou_Romano
Tom_Hanks;John_Ratzenberger;Wayne_Knight
Leonardo_DiCaprio;Matt_Damon;Ray_Winstone
Ming-Na_Wen;Harvey_Fierstein;June_Foray
Robin_Wright;Goran_Visnjic;Joely_Richardson
Bruce_Willis;Aldis_Hodge;Kevin_Chamberlin
Robert_Downey_Jr.;Eddie_Marsan;Robert_Maillet
Paddy_Considine;Bruce_McGill;Rosemarie_DeWitt
Tom_Hanks;Paul_Sanchez;Nick_Searcy
Matt_Damon;Joan_Allen;Oksana_Akinshina
Brad_Pitt;Bernie_Mac;Elliott_Gould
Caroline_Dhavernas;Scott_Thompson;Hettienne_Park
Bob_Hoskins;Gabriel_Thomson;Clemens_Schick
Roy_Scheider;Ben_Vereen;Max_Wright
Anna_Kendrick;Kieran_Culkin;Ellen_Wong
Robert_Downey_Jr.;Jake_Gyllenhaal;Anthony_Edwards
Leonardo_DiCaprio;Joseph_Sikora;Nellie_Sciutto
Tom_Hanks;Jennifer_Jason_Leigh;Liam_Aiken
Elden_Henson;Royce_Johnson;Charlie_Cox
Brad_Pitt;Logan_Lerman;Jim_Parrack
Elizabeth_Montgomery;Agnes_Moorehead;Dick_York
Pedro_Armendáriz_Jr.;Jacques_Perrin;Rie_Miyazawa
Adam_Goldberg;Austin_Pendleton;Judd_Hirsch
Matthew_Broderick;Nathan_Lane;Niketa_Calame
Jeff_Bridges;James_Franco;Mackenzie_Foy
Steve_Carell;Miranda_Cosgrove;Steve_Coogan
Charlie_Hunnam;Danny_Huston;Rita_Davies
Harold_Perrineau;Matt_Ryan;Charles_Halford
Adam_Arkin;Brent_Sexton;Damian_Lewis
Ayelet_Zurer;Moritz_Bleibtreu;Mathieu_Amalric
Mhairi_Calvey;Patrick_McGoohan;James_Robinson
Michael_Fassbender;Brad_Pitt;Christoph_Waltz
Nicole_Beharie;Katia_Winter;Lyndie_Greenwood
Steve_Buscemi;Alison_Lohman;Albert_Finney
Michael_Biehn;Todd_Graff;Mary_Elizabeth_Mastrantonio
Henry_Cavill;David_Kelly;Nathaniel_Parker
Steve_Carell;Miranda_Cosgrove;Jack_McBrayer
Al_Pacino;Rip_Torn;Debi_Mazar
Tom_Hanks;Vin_Diesel;Matt_Damon
Goran_Visnjic;Stephen_Root;Denis_Leary
Keanu_Reeves;Marcus_Chong;Gloria_Foster
Tom_Hanks;Miko_Hughes;Kathleen_Quinlan
Hugh_Jackman;Eddie_Redmayne;Anne_Hathaway
Brad_Pitt;Meat_Loaf;Eugenie_Bondurant
Jason_Flemyng;James_Nesbitt;Frances_O'Connor
Michael_Smiley;David_Calder;Simon_Chandler
Wayne_Knight;Ariana_Richards;Bob_Peck
Craig_Stark;Jennifer_Jason_Leigh;Zoë_Bell
Gerard_Butler;Michael_Fassbender;Vincent_Regan
Tom_Hanks;Jeffrey_DeMunn;Michael_Jeter
Patrick_Fugit;Sela_Ward;Emily_Ratajkowski
Matt_Damon;Josh_Hamilton;Nicky_Naudé
Natascha_McElhone;Noah_Emmerich;Peter_Krause
Tom_Cruise;Jada_Pinkett_Smith;Debi_Mazar
Jennifer_Saunders;Dawn_French;John_Hodgman
Denzel_Washington;Radha_Mitchell;Giancarlo_Giannini
Morgan_Freeman;Will_Ferrell;Alison_Brie
Philip_Seymour_Hoffman;Zooey_Deschanel;Michael_Angarano
Ryan_Reynolds;Ed_Skrein;Stefan_Kapicic
Keanu_Reeves;Al_Pacino;Charlize_Theron
Tom_Hanks;Siobhan_Fallon_Hogan;Sam_Anderson
Tom_Hanks;Chris_Mulkey;Michael_Chernus
Will_Smith;Kurt_Fuller;James_Karen
David_Carradine;Vivica_A._Fox;Chiaki_Kuriyama
Christopher_Judge;Don_S._Davis;Gary_Jones
Vivica_A._Fox;Michael_Parks;Michael_Bowen
Angelina_Jolie_Pitt;Michael_Kelly;Colm_Feore
Denis_Lavant;André_Dussollier;Albert_Dupontel
James_Mason;Shelley_Winters;Lois_Maxwell
Will_Smith;Rosario_Dawson;Madison_Pettis
Al_Pacino;Joe_Mantegna;Bridget_Fonda
Jim_Broadbent;Kylie_Minogue;Richard_Roxburgh
Quentin_Tarantino;Rosario_Dawson;Zoë_Bell
Leonardo_DiCaprio;Tom_Hanks;Jennifer_Garner
Nick_Stahl;Miranda_Otto;Dash_Mihok
Robert_De_Niro;Don_Rickles;Kevin_Pollak
Kathleen_Freeman;Chris_Miller;Bobby_Block
Lupe_Ontiveros;Yeardley_Smith;Shirley_Knight
Brad_Pitt;Tom_Cruise;Kirsten_Dunst
Denzel_Washington;James_Ransone;Peter_Gerety
Philip_Seymour_Hoffman;Robin_Wright;Brad_Pitt
Natalie_Portman;Eddie_Marsan;Rupert_Graves
Bernard_Hill;Gemma_Jones;Nicola_Walker
Deborah_Kara_Unger;Armin_Mueller-Stahl;Charles_Martinet
David_Jason;Bruce_Alexander;John_Lyons
Grey_Damon;Brittany_Curran;Aaron_Hill
Vin_Diesel;Harry_Connick_Jr.;M._Emmet_Walsh
Kevin_Spacey;Kate_Winslet;Matt_Craven
Viggo_Mortensen;Naomi_Watts;Raza_Jaffrey
Tobias_Menzies;Graham_McTavish;Stephen_Walters
Michael_O'Neill;Jacob_Vargas;James_Lew
Harrison_Ford;Julian_Glover;Alison_Doody
Christian_Bale;Logan_Lerman;Gretchen_Mol
Nandita_Das;Gulshan_Grover;Eric_Peterson
Sylvester_Stallone;Brian_Dennehy;Chris_Mulkey
Donatas_Banionis;Anatoliy_Solonitsyn;Natalya_Bondarchuk
LeVar_Burton;Alfre_Woodard;Jonathan_Frakes
Hugh_Jackman;Jake_Gyllenhaal;Dylan_Minnette
Denzel_Washington;Snoop_Dogg;Tom_Berenger
Colin_Firth;Liam_Neeson;Kris_Marshall
Pierre_Perrier;Clotilde_Hesme;Céline_Sallette
Clea_DuVall;Scoot_McNairy;Tate_Donovan
Harrison_Ford;Daniel_Roebuck;Sela_Ward
Robert_De_Niro;Brad_Pitt;Minnie_Driver
Mel_Blanc;Dickie_Jones;Cliff_Edwards
Nicolas_Cage;Jeremy_Crutchley;Jared_Burke
Jet_Li;Tony_Chiu_Wai_Leung;Maggie_Cheung
Tim_Conway;Gavin_MacLeod;Bob_Hastings
Bruce_Willis;Haley_Joel_Osment;Olivia_Williams
Lea_Thompson;Jeffrey_Weissman;Thomas_F._Wilson
Jerry_Ferrara;Scott_Elrod;Dan_Bilzerian
Javier_Botet;Frances_O'Connor;Robin_Atkin_Downes
Andrew_Garfield;Dustin_Fitzsimons;Marcella_Lentz-Pope
Keanu_Reeves;Anthony_Hopkins;Gary_Oldman
Harrison_Ford;Christopher_Meloni;Nicole_Beharie
Wes_Studi;Terry_Kinney;Eric_Schweig
Bokeem_Woodbine;Curtis_Armstrong;Harry_Lennix
Rosario_Dawson;Powers_Boothe;Jason_Douglas
Sally_Kirkland;Jay_O._Sanders;Cheryl_Penland
Tom_Hanks;Mark_Rylance;Amy_Ryan
Henry_Cavill;James_Frain;Michael_Wincott
Christian_Bale;Hugh_Jackman;Scarlett_Johansson
Rudy_Youngblood;Dalia_Hernández;Jonathan_Brewer
Naomi_Watts;Geraldine_Chaplin;Oaklee_Pendergast
Bill_Murray;Meryl_Streep;Helen_McCrory
Mathieu_Kassovitz;Jamel_Debbouze;Isabelle_Nanty
Michael_Wincott;Bai_Ling;David_Patrick_Kelly
Tamannaah_Bhatia;Anushka_Shetty;Prabhas
Adam_Baldwin;Sean_Maher;Michael_Hitchcock
Joseph_Gordon-Levitt;Wayne_Knight;Kristen_Johnston
Denzel_Washington;Vincent_Pastore;Deborah_Kara_Unger
Wilford_Brimley;Richard_Masur;David_Clennon
Sylvester_Stallone;Phylicia_Rashad;Graham_McTavish
Jeremy_Renner;Jon_Hamm;Owen_Burke
Chris_Hemsworth;Olivia_Wilde;Alexandra_Maria_Lara
Patton_Oswalt;Neil_Flynn;Jim_Meskimen
Blair_Underwood;Xander_Berkeley;Mason_Gamble
Bradley_Cooper;Rob_Riggle;Mike_Epps
Michael_Gough;Jack_Palance;William_Hootkins
Catherine_Dyer;Quinton_Aaron;Kim_Dickens
Matt_Damon;Jeff_Bridges;Bruce_Green
Kevin_Spacey;Matt_McCoy;Paul_Guilfoyle
Johnny_Depp;Lin_Shaye;Amanda_Wyss
Tom_Hanks;Ruth_Wilson;B.J._Novak
Denzel_Washington;Delroy_Lindo;Al_Freeman_Jr.
Johnny_Depp;Al_Pacino;Anne_Heche
Emilia_Fox;Frank_Finlay;Ed_Stoppard
Ruth_Wilson;Indira_Varma;Warren_Brown
Delroy_Lindo;Jesse_Borrego;Raymond_Cruz
Oliver_Reed;Rod_Steiger;John_Gielgud
Maricel_Álvarez;Hanaa_Bouchaib;Eduard_Fernández
Rumi_Hiiragi;Yûki_Amami;Yuria_Nara
Paul_Sorvino;Warren_Beatty;M._Emmet_Walsh
Tom_Cruise;Demi_Moore;Kevin_Pollak
Harrison_Ford;Ian_McDiarmid;Kenny_Baker
Kate_Winslet;David_Kross;Susanne_Lothar
Jake_Gyllenhaal;Cas_Anvar;Russell_Peters
Viggo_Mortensen;Kyle_Schmid;William_Hurt
Harrison_Ford;Marlon_Brando;Robert_Duvall
Bill_Murray;Tom_Wilkinson;F._Murray_Abraham
Tom_Hanks;John_Ratzenberger;Jim_Varney
Ryan_Gosling;Denzel_Washington;Ethan_Suplee
Scott_Glenn;Jeffrey_Jones;Courtney_B._Vance
Morgan_Freeman;Brad_Pitt;Reg_E._Cathey
Sharlto_Copley;Jed_Brophy;Jason_Cope
John_Doman;Spencer_Treat_Clark;Tom_Guiry
Clint_Eastwood;Morgan_Freeman;Mike_Colter
Ryan_Gosling;Kevin_Connolly;Gena_Rowlands
Anthony_Hopkins;Brad_Pitt;Julia_Ormond
Zach_Gilford;Aimee_Teegarden;Scott_Porter
Kurt_Fuller;Audrey_Fleurot;Nina_Arianda
Johnny_Depp;Ethan_Suplee;Jordi_Mollà
Mark_Gatiss;Geraldine_McEwan;Peter_Sallis
Benedict_Cumberbatch;Alfie_Allen;Brenda_Blethyn
Edgar_Arreola;Bernardo_Saracino;Daniel_Kaluuya
Jake_Gyllenhaal;50_Cent;Oona_Laurence
Haley_Joel_Osment;Robert_Duvall;Emmanuelle_Vaugier
Will_Ferrell;Christian_Stolte;Danny_Rhodes
Robert_De_Niro;Yaphet_Kotto;Philip_Baker_Hall
Zach_Gilford;Joan_Allen;Liam_James
Debi_Mazar;Kevin_Connolly;Kevin_Dillon
Ólafur_Darri_Ólafsson;Ingvar_Eggert_Sigurðsson;Björn_Hlynur_Haraldsson
Denzel_Washington;Morgan_Freeman;Matthew_Broderick
Robert_De_Niro;Burt_Young;Treat_Williams
Brad_Pitt;Jeremy_Renner;Sam_Shepard
James_Franco;Salma_Hayek;Anders_Holm
Sandra_Ellis_Lafferty;Dallas_Roberts;Tyler_Hilton
Amanda_Schull;Kirk_Acevedo;Tom_Noonan
Toby_Jones;Clint_Howard;Oliver_Platt
Denzel_Washington;Kevin_McNally;Penelope_Wilton
Robin_Williams;Frank_Welker;Scott_Weinger
Aldis_Hodge;Neil_Brown_Jr.;R._Marcos_Taylor
Harrison_Ford;Amrish_Puri;Kate_Capshaw
Alan_Rickman;Bruce_Willis;Reginald_VelJohnson
Ryan_Gosling;Christian_Bale;Charlie_Talbert
Eddie_Cahill;Noah_Emmerich;Kenneth_Mitchell
Bill_Murray;Anjelica_Huston;Seymour_Cassel
Elizabeth_McGovern;Deborah_Twiss;Michael_Rispoli
Talulah_Riley;Brenda_Blethyn;Simon_Woods
Harrison_Ford;Sean_Young;M._Emmet_Walsh
Jacques_Perrin;Philippe_Labro;
Colin_Salmon;Mary_Elizabeth_Mastrantonio;Jake_McDorman
Scarlett_Johansson;Bill_Murray;Garry_Shandling
John_Belushi;Aretha_Franklin;Ray_Charles
Bruce_Willis;Morgan_Freeman;Dorian_Missick
Dennis_Quaid;Scott_Glenn;Sam_Shepard
Rufus_Sewell;William_Hurt;Bruce_Spence
Jackie_Gleason;Art_Carney;Joyce_Randolph
Robert_Duvall;Michael_Jeter;Julian_Richings
Rob_McElhenney;Kaitlin_Olson;Glenn_Howerton
Holly_Hunter;Tim_Blake_Nelson;Daniel_von_Bargen
Archie_Panjabi;Danny_Huston;Donald_Sumpter
Tom_Cruise;Valeria_Golino;Beth_Grant
Clint_Eastwood;Dreama_Walker;Ahney_Her
Liam_Neeson;Holly_Valance;Xander_Berkeley
Liam_Neeson;Embeth_Davidtz;Caroline_Goodall
Emma_Stone;Bryce_Dallas_Howard;Mike_Vogel
Robert_De_Niro;Billy_Drago;Charles_Martin_Smith
Kelly_Macdonald;Stephen_Root;Barry_Corbin
Michael_Biehn;Dana_Delany;Powers_Boothe
Lee_Remick;Patrick_Troughton;Billie_Whitelaw
Johnny_Depp;Kate_Winslet;Kelly_Macdonald
Robert_De_Niro;Mike_Starr;Paul_Sorvino
Al_Pacino;F._Murray_Abraham;Mary_Elizabeth_Mastrantonio
Cary-Hiroyuki_Tagawa;Joan_Chen;Victor_Wong
Jim_Meskimen;Paul_F._Tompkins;Kevin_Breznahan
Meryl_Streep;Stephen_Dillane;Miranda_Richardson
Robin_Williams;Aaron_Staton;Marian_Seldes
Fanny_Ardant;John_Gielgud;Eric_Cantona
Joseph_Cotten;Richard_Anderson;James_Whitmore
Morgan_Freeman;Jeffrey_DeMunn;Bob_Gunton
Hugh_Jackman;Taron_Egerton;Tim_McInnerny
Justin_Fletcher;John_Sparkes;Kate_Harbour
Stephen_Dillane;Matthew_Knight;Amanda_Tilson
Tom_Hardy;Frank_Grillo;Kevin_Dunn
Tom_Berenger;William_Morgan_Sheppard;James_Patrick_Stuart
Anthony_Hopkins;Antony_Starr;Craig_Hall
Jim_Sturgess;Sean_Buchanan;Liya_Kebede
Keanu_Reeves;Peter_Capaldi;Swoosie_Kurtz
Jeff_Bridges;David_Hyde_Pierce;Harry_Shearer
Christian_Bale;Blythe_Danner;Jean_Simmons
Emma_Stone;Bill_Murray;Derek_Graf
Harrison_Ford;Kenny_Baker;Anthony_Daniels
Scarlett_Johansson;Brian_Johnson;Matt_Letscher
Hugh_Jackman;Taron_Egerton;Tim_McInnerny
Clint_Eastwood;Meryl_Streep;Debra_Monk
Candice_Bergen;Amrish_Puri;John_Gielgud
Dianne_Wiest;Loretta_Devine;Richard_Schiff
Michiel_Huisman;Sebastian_Koch;Christian_Berkel
Gary_Lewis;Dany_Boon;Ian_Richardson
Roy_Scheider;Joe_Spinell;Amidou
Minnie_Driver;Eric_Idle;Trey_Parker
Jennifer_Lawrence;Robert_De_Niro;Bradley_Cooper
Hunter_Parrish;Scott_Glenn;Imelda_Staunton
Harrison_Ford;Karen_Allen;William_Hootkins
Bob_Balaban;Teri_Garr;Melinda_Dillon
Anthony_Hopkins;Scott_Glenn;Anthony_Heald
Mackenzie_Foy;Lili_Taylor;Hayley_McFarland
Quvenzhané_Wallis;Scoot_McNairy;Taran_Killam
Johnny_Depp;Dianne_Wiest;Conchata_Ferrell
Sam_Claflin;Emilia_Clarke;Brendan_Coyle
Roy_Scheider;Fernando_Rey;Tony_Lo_Bianco
David_Oyelowo;Tom_Wilkinson;Oprah_Winfrey
Billy_Crudup;Jamey_Sheridan;Brian_d'Arcy_James
Brad_Pitt;Harriet_Walter;Dermot_Crowley
Philip_Seymour_Hoffman;Meryl_Streep;Carrie_Preston
James_Franco;Denis_O'Hare;Lucas_Grabeel
Drake_Bell;Lili_Taylor;Lisa_Bonet
Kate_Winslet;Kirsten_Dunst;Tom_Wilkinson
Janet_Leigh;Vera_Miles;John_Gavin
Adam_Sandler;Don_Cheadle;John_de_Lancie
Kristen_Stewart;William_Hurt;Hal_Holbrook
Shengyi_Huang;Chi_Ling_Chiu;Qiu_Yuen
Mustafa_Haidari;Shaun_Toub;Khalid_Abdalla
Naomi_Watts;Eddie_Marsan;Danny_Huston
Jim_Broadbent;Chazz_Palminteri;Dianne_Wiest
LeVar_Burton;Eric_McCormack;Scott_Wolf
Philip_Seymour_Hoffman;Jennifer_Jason_Leigh;Samantha_Morton
Minnie_Driver;Jada_Pinkett_Smith;Billy_Crudup
Christian_Bale;Emily_Watson;Sean_Pertwee
Toby_Jones;Sally_Hawkins;Alan_David
Mary_McDonnell;Michael_Spears;Maury_Chaykin
Scatman_Crothers;Shelley_Duvall;Joe_Turkel
Lea_Thompson;Thomas_F._Wilson;J.J._Cohen
Bunta_Sugawara;Ryûnosuke_Kamiki;Miyu_Irino
Emily_Watson;Sophie_Nélisse;Roger_Allam
Logan_Lerman;Sarah_Gadon;Tracy_Letts
Nicolas_Cage;Meryl_Streep;Roger_Willie
Johnny_Depp;Michael_Jeter;Ellen_Barkin
Shane_Black;Bill_Duke;Carl_Weathers
Jeffrey_Jones;F._Murray_Abraham;Tom_Hulce
Peter_Gallagher;Melinda_Clarke;Tate_Donovan
Emma_Stone;Naomi_Watts;Merritt_Wever
Christian_Clemenson;David_Alan_Basche;Susan_Blommaert
Denzel_Washington;Morgan_Freeman;Matthew_Broderick
Robert_De_Niro;Cathy_Moriarty;Frank_Vincent
James_Franco;Treat_Williams;Kate_Burton
Ian_Somerhalder;Hayden_Christensen;Kristin_Scott_Thomas
Joan_Allen;Kate_Burton;Henry_Czerny
Johnny_Depp;Bill_Murray;Martin_Landau
Julie_Christie;Brian_Blessed;Richard_Briers
Ulrich_Tukur;Burghart_Klaußner;Leonie_Benesch
Edgar_Ramírez;Nora_von_Waldstätten;Katharina_Schüttler
Emma_Stone;Joe_Lo_Truglio;Kevin_Corrigan
Don_Cheadle;Sophie_Okonedo;Hakeem_Kae-Kazim
Fionnula_Flanagan;Elaine_Cassidy;Eric_Sykes
Michael_Biehn;Carrie_Henn;Jenette_Goldstein
Jeremy_Brett;Rex_Harrison;Theodore_Bikel
Virginia_Madsen;Patrick_Gallagher;M.C._Gainey
Jamie_Lee_Curtis;Donald_Pleasence;P.J._Soles
Gary_Cole;Bridget_Fonda;Chelcie_Ross
Rufus_Sewell;Eddie_Marsan;Jake_Wood
Alan_Rickman;Kate_Winslet;Tom_Wilkinson
Frances_Fisher;Kim_Dickens;Ron_Eldard
Robin_Williams;Josh_Charles;Kurtwood_Smith
Bruno_Kirby;Gretchen_Palmer;Harley_Jane_Kozak
Charlotte_Rampling;James_Mason;Jack_Warden
Bérénice_Bejo;Ed_Lauter;Beth_Grant
Bruce_Willis;Bill_Murray;Bob_Balaban
Ivana_Baquero;Maribel_Verdú;Sergi_López
Bill_Bailey;Joe_Cornish;Billie_Whitelaw
Mike_Starr;Don_Pardo;Julie_Kavner
Denzel_Washington;Tom_Hanks;Jason_Robards
Cary-Hiroyuki_Tagawa;Sarah_Roemer;Joan_Allen
Steven_Van_Zandt;Trond_Fausa;Tommy_Karlsen
Macaulay_Culkin;Devin_Ratray;Catherine_O'Hara
Chen_Chang;Pei-Pei_Cheng;Sihung_Lung
Kevin_Spacey;Peter_Gallagher;Ara_Celi
Colin_Firth;Jennifer_Ehle;Derek_Jacobi
Oprah_Winfrey;Rae_Dawn_Chong;Dana_Ivey
Benedict_Cumberbatch;Rory_Kinnear;Allen_Leech
Sissy_Spacek;Beverly_D'Angelo;Levon_Helm
Catherine_O'Hara;Jeffrey_Jones;Glenn_Shadix
Robert_De_Niro;Meryl_Streep;John_Savage
Jake_Gyllenhaal;Anna_Kendrick;America_Ferrera
Eddie_Redmayne;Emily_Watson;Simon_McBurney
Claude_Rains;José_Ferrer;Jack_Hawkins
Robin_Wright;Carol_Kane;André_the_Giant
Denzel_Washington;Jurnee_Smollett-Bell;John_Heard
Ryan_Gosling;Albert_Brooks;Russ_Tamblyn
Scarlett_Johansson;Mark_Gatiss;Penelope_Wilton
Anthony_Hopkins;Peter_Vaughan;Ben_Chaplin
Don_Cheadle;Nicole_Ari_Parker;Nina_Hartley
Jeremy_Renner;Christian_Camargo;Brian_Geraghty
Bono;The_Edge;Larry_Mullen_Jr.
Robert_De_Niro;Bob_Hoskins;Jim_Broadbent
David_Ogden_Stiers;Nicole_de_Boer;Chris_Bruno
Philip_Seymour_Hoffman;Jeff_Bridges;Steve_Buscemi
Elizabeth_Berrington;Anna_Madeley;Eric_Godon
Levon_Helm;Dwight_Yoakam;Guillermo_Arriaga
Robert_Downey_Jr.;Corbin_Bernsen;Larry_Miller
Naomi_Watts;Robert_Forster;Laura_Harring
Anna_Silk;Tom_Hollander;Alessandro_Nivola
Brigitte_Helm;Gustav_Fröhlich;Rudolf_Klein-Rogge
Konstantin_Lavronenko;Vladimir_Garin;Nataliya_Vdovina
Bill_Murray;Chris_Elliott;Willie_Garson
